Category,Amazigh Sentence
Grammar Core,ⴰⵎⵣⴰⵣ ⵉⵎⵣⴰⵣ ⴷ ⴰⵣⴰⵍ ⵉⵙⵉ ⵡⴰⵏⵉ.
Grammar Core,ⵎⴰⵣⴰⵡ ⴷ ⴰⵣⴰⵍ ⴰⵙⵓⵙ ⵉⵙⵉ ⵡⴰⵏⵉ.
Grammar Core,ⵓⵎⵣⴰⵣ ⵉⵙⵉ ⵢⴰⵏ ⵡⴰⵏⵉ ⵓⵙⵙⵉ ⵏ ⵜⴰⵙⵉⴳⵉⵍⵜ.
Grammar Core,ⵓⵎⵣⴰⵣ ⵏⵉ ⵉⵙⵉ ⵡⴰⵏⵉ ⵓⵙⵙⵉ.
Grammar Core,ⵓⵎⵣⴰⵣ ⵏⵉ ⵓⵏⴼⵓⴷ.
Grammar Core,ⴰⵙⵓⵙ ⵉⵙⵉ ⵓⵎⵣⴰⵣ ⴷ ⵜⵙⵙⵉⵔⵜ.
Grammar Core,ⵏⵉ ⵜⵉⴼⵓⵙ ⵏ ⴰⵙⵉⴷⵉ?
Grammar Core,ⵎⵉⴷⵉⵙ ⵓⴽⵙⵙⴰⵏ ⴷ ⴰⵎⵙⴰⵣ.
Grammar Core,ⵉⵖⵔⵉ ⵏⴰⵏⴼⵓⴷ ⴰⴳⴷⴰⵔ.
Grammar Core,ⴰⴷⵔⴰⵔ ⵓⵙⴽⵎⴰⵙ ⵓⵙⴽⵎⴰⵙ.
Conversational Data,"ⴰⵣⵓⵍ ⵉⵙⵉ, ⵎⴰ ⵜⵓⴼⵉⵙ ⵓⴷⵔⴰⵔ?"
Conversational Data,"ⵎⴰⵣⵉⵖ, ⴰⵣⵓⵍ! ⴷ ⵉⵣⵔⴰ ⵢⵉⴷ."
Conversational Data,"ⴼⵓⴷⴷⴰⵙ, ⵎⴰⵣⵉⵖ?"
Conversational Data,"ⴰⵣⵓⵍ, ⵜⵓⵏⴼⵓⴷⵜ ⴷ ⵉⵏⵏⵉ?"
Conversational Data,ⵙⴰⴷⵉ ⵉⵏⴼⴰⴷ ⵉⴳⵍⵍⵉⴷⵓⵏ.
Conversational Data,ⵉⵏⴼ ⴰⵙⴷⴰ ⵜⴰⵙⵙⵓⴷⵉⵜ ⵉⵙⵉ.
Conversational Data,ⵎⴰⴷⴰ ⵏⴰⵎⵎⵓⵔⵉ ⵖ ⵡⴰⵍⵍⴰ?
Conversational Data,ⴰⵏⴳⵉⴷ ⴰⵙⵓⵔⵜ ⴷ ⴰⵍⴻⵎⵓⵏ.
Conversational Data,"ⵎⴰⴹⴰⴷ, ⵙⴰⵍⴰⵎ."
Conversational Data,ⵢⵉⵍⵍⴰ ⴰⵙⴰⴷⴷⵓⴷ!
Code-Switching & Multilingualism,"ⵣⵣⵓⵍ, how are you doing today?"
Code-Switching & Multilingualism,ⴰⵎⴰⵣⵉⵖ je vais bien.
Code-Switching & Multilingualism,ⴰⵣⵓⵍ! ⴷⵉⵏⴰ ⴰⵙⵉⴷⵉ mashallah.
Code-Switching & Multilingualism,"ⵣⵣⵓⵍ, ana jay mn casa."
Code-Switching & Multilingualism,"ⵎⴰⵣⵉⵖ, ça va?"
Code-Switching & Multilingualism,ⴰⵏⴳⵉⴷ ⴰⵍⵍⴰⵙⵙ ⵉⵙⵉ good!
Code-Switching & Multilingualism,"ⴰⵣⵓⵍ, bikhir ⵏⵏⵉ."
Code-Switching & Multilingualism,ⵓⵎⵏⴰⵎⵓ ⵉⴳⴳⵔⵓⵣ learning Tamazight.
Code-Switching & Multilingualism,"ⵙⴰⴽⴽⵉ ⴷⵓ ⴰⵎⴰⵣⵉⵖ, tu comprends?"
Code-Switching & Multilingualism,ⴰⵏⵙⴰⵔ ⵏⴰⵏⴼⵓⴷ good practice!
Formal & Professional Speech,ⴰⵙⵓⵔⵜ ⵢⴰⵙ ⵉⵣⴰⵍ ⵏ ⵉⴼⵓⵙⴷⵉⴷ ⴰⵙⵉⵔ ⵉⵏ ⵜⵓⵙⵙⴰ.
Formal & Professional Speech,ⴰⴷⵔⴰⵔ ⵓⴷⵔⴰⵔ ⵏ ⵜⵙⵉⴷⵉ ⵓⵎⵙⵙⵉⵔ.
Formal & Professional Speech,ⴰⵍⵎⵉⵔⵉ ⵎⴰⴳⴳⴰ ⴰⴳⴰⵔ ⵏ ⵉⵙⴰⵏⵉⴷⵓⵏ.
Formal & Professional Speech,ⴰⴷⵔⴰⵔ ⵉⵙⴰ ⵓⵎⵙⵙⵉⵔ ⵓⵣⵣⵓⴼ ⵓⵎⵔⴰⵙ.
Formal & Professional Speech,ⵉⵎⴰⴷⵉⵙⵉⵏ ⵉⴷⵔⴰⴷⵓⵙ ⵙⴰⵎⵓⵔ ⵓⵣⵣⵓⴼ ⴰⵎⵓⵔⵉ.
Formal & Professional Speech,ⴰⴷⵔⴰⵔ ⵓⵙⴽⵎⴰⵙ ⵢⴰⵙ ⵉⵏⵏⴰ ⵏ ⵏⴰⵎⵓⵔⵉ ⵓⴽⵙⵎⴰⵙ.
Formal & Professional Speech,ⵉⵣⴰⵍⵉⵏ ⵓⵙⴳⴰⴷⵉⵔ ⵢⵉⵣⵣⵓⴼⵉⵏ ⵉⴷⴰⵔⴰⵙ ⴷ ⵎⵓⵔⴰⴷⵉⵏ.
Formal & Professional Speech,ⴰⵣⵡⴰⵙ ⵏ ⵉⴼⵓⵙⴷⵉⴷ ⵢⴰⵙ ⵏⵏⵉ ⵙⵓⵎⵎⵓⵔ ⵉⵏⴰⵎⵓⵔⵉ.
Formal & Professional Speech,ⴰⵙⵉⵔ ⵙⴰⵡⵓⴷⵉ ⴷ ⴰⵙⴰⵔⵓⴼ ⴷⵉ ⴼⴰⵙⵜ.
Formal & Professional Speech,ⴰⴷⵔⴰⵔ ⴰⵙⵓⵔⵜ ⴷ ⴰⵙⵎⵙⵉⵔ ⵢⴰⵙ ⵉⵏⵏⵉ ⵏ ⵎⵉⵏⴰⵡⴰⵙ.
"Idioms, Proverbs & Cultural Expressions","ⵣⵣⵓⵍ ⵏ ⵉⵎⵉⴷⵉ, ⴰⴷⵔⴰⵔ ⵓⵙⴽⵎⴰⵙ ⵏ ⵓⵏⴼⵓⴷ."
"Idioms, Proverbs & Cultural Expressions",ⴰⵣⵡⴰⵙ ⵏ ⵉⵣⵣⴰⵔ ⵙⵙⵉ ⵢⵉ ⵡⴰⵍⵍⴰ.
"Idioms, Proverbs & Cultural Expressions",ⵉⴷⵔ ⵏ ⵙⵓⵙⴰ ⵏⴰⴳⴳⵔⴰ ⵉⵙⵉ.
"Idioms, Proverbs & Cultural Expressions",ⴰⵙⵉ ⵉⵏⵏⵉ ⵙⴰⵡⴰ ⴷⴰ ⵉⴷⵍⵍⵉ.
